"MC Beyaz Saray — 2026 Menü / Master Table","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"Pozisyon","Bölüm","Kategori","Ürün / Pozisyon","Servis / Varyant","İçindekiler","Açıklama","Servis Notu","Fiyat (TL)"
"","","","","","","","",""
"1","Bar","Sıcak Kahveler","Türk Kahvesi","","İnce öğütülmüş Türk kahvesi, su","Yoğun aromalı, geleneksel ve güçlü kahve.","","150 TL"
"2","Bar","Sıcak Kahveler","Espresso","","Tek shot espresso","Güçlü ve konsantre kahve.","","200 TL"
"3","Bar","Sıcak Kahveler","Double Espresso","","Çift shot espresso","Daha güçlü, yoğun gövdeli espresso.","","220 TL"
"4","Bar","Sıcak Kahveler","Americano","","Espresso, sıcak su","Hafif içimli, dengeli siyah kahve.","","200 TL"
"5","Bar","Sıcak Kahveler","Latte","","Espresso, ısıtılmış süt, hafif süt köpüğü","Yumuşak içimli, kremamsı kahve.","","250 TL"
"6","Bar","Sıcak Kahveler","Cappuccino","","Espresso, ısıtılmış süt, süt köpüğü","Dengeli aromalı, köpüklü klasik kahve.","","260 TL"
"7","Bar","Sıcak Kahveler","Raf Coffee","","Espresso, krema, vanilya şurubu","Vanilya aromalı, kremamsı kahve.","","300 TL"
"8","Bar","Sıcak Kahveler","Flat White","","Double espresso, ısıtılmış süt","Güçlü espresso bazlı, ipeksi süt dokulu kahve.","","250 TL"
"9","Bar","Sıcak Kahveler","Cortado","","Espresso, sıcak süt","Küçük porsiyonlu, dengeli kahve.","","250 TL"
"10","Bar","Sıcak Kahveler","Affogato","","Espresso, vanilyalı dondurma","Sıcak espresso ve soğuk dondurma birleşimi.","","300 TL"
"11","Bar","Soğuk Kahveler","Ice Latte","","Espresso, soğuk süt, buz","Yumuşak ve kremamsı soğuk kahve.","","220 TL"
"12","Bar","Soğuk Kahveler","Ice Americano","","Espresso, soğuk su, buz","Sade ve ferahlatıcı soğuk siyah kahve.","","210 TL"
"13","Bar","Soğuk Kahveler","Freddo Espresso","","Espresso, buz","Güçlü ve net kahve tadı.","","220 TL"
"14","Bar","Soğuk Kahveler","Freddo Cappuccino","","Espresso, soğuk süt köpüğü, buz","Pürüzsüz süt köpüğüyle soğuk kahve.","","220 TL"
"15","Bar","Soğuk Kahveler","Ice Latte Macchiato","","Espresso, soğuk süt, buz","Katmanlı, süt bazlı soğuk kahve.","","240 TL"
"16","Bar","Soğuk Kahveler","Ice Raf","","Espresso, krema, vanilya şurubu, buz","Vanilya aromalı, kremamsı soğuk kahve.","","280 TL"
"17","Bar","Soğuk Kahveler","Espresso Tonic","","Espresso, tonik, buz","Gazlı ve ferahlatıcı kahve içeceği.","","310 TL"
"18","Bar","Soğuk Kahveler","Bumble Coffee","","Espresso, portakal suyu, karamel şurubu, buz","Narenciye ve karamel notalı özel soğuk kahve.","","320 TL"
"19","Bar","Soğuk Kahveler","Frappe","","Kahve veya espresso, süt, şeker, buz","Çırpılmış, tatlı ve soğuk kahve.","","280 TL"
"20","Bar","Soğuk Kahveler","Frappuccino","","Kahve veya espresso, süt, buz, şurup, krema","Kremamsı dessert-style soğuk kahve.","","310 TL"
"21","Bar","Sıcak İçecekler & Çaylar","Sıcak Çikolata","","Süt, kakao, çikolata","Yoğun çikolata aromalı sıcak içecek.","","210 TL"
"22","Bar","Sıcak İçecekler & Çaylar","Beyaz Sıcak Çikolata","","Süt, beyaz çikolata","Kremamsı ve tatlı sıcak çikolata.","","210 TL"
"23","Bar","Sıcak İçecekler & Çaylar","Çay","","Siyah çay, sıcak su","Geleneksel Türk çayı.","","50 TL"
"24","Bar","Soğuk İçecekler","Su","","Doğal kaynak suyu","Ferahlatıcı su.","","40 TL"
"25","Bar","Soğuk İçecekler","Fuse Tea","","Mango / Ananas / Şeftali / Çilek / Kavun","Meyve aromalı soğuk çay.","","150 TL"
"26","Bar","Soğuk İçecekler","Fanta","","Portakal aromalı gazlı içecek","Ferahlatıcı gazlı içecek.","","150 TL"
"27","Bar","Soğuk İçecekler","Coca-Cola / Coca-Cola Zero","","Gazlı içecek","Klasik veya şekersiz kola seçeneği.","","150 TL"
"28","Bar","Soğuk İçecekler","Sprite","","Limon-lime aromalı gazlı içecek","Ferah gazlı içecek.","","150 TL"
"29","Bar","Soğuk İçecekler","Sade Soda","","Doğal maden suyu","Sade maden suyu.","","70 TL"
"30","Bar","Soğuk İçecekler","Meyveli Soda","","Limon / Elma / Çilek / Karpuz-Çilek / Nar","Meyveli maden suyu seçenekleri.","","90 TL"
"31","Bar","Soğuk İçecekler","Red Bull / Burn","","Enerji içeceği","Enerji içeceği.","","220 TL"
"32","Bar","Soğuk İçecekler","Ayran","","Yoğurt, su, tuz","Geleneksel ferah içecek.","","60 TL"
"33","Bar","Soğuk İçecekler","Cappy","","Vişne / Karışık / Şeftali / Portakal","Meyve aromalı içecek seçenekleri.","","150 TL"
"34","Bar","Soğuk İçecekler","Gazoz","","Gazlı içecek","Klasik gazoz.","","100 TL"
"35","Bar","Soğuk İçecekler","Tonic","","Tonik su","Hafif bitter gazlı içecek.","","110 TL"
"36","Bar","Milkshake","Çilekli Milkshake","","Süt, vanilyalı dondurma, çilek","Kremamsı ve soğuk milkshake.","","330 TL"
"37","Bar","Milkshake","Muzlu Milkshake","","Süt, vanilyalı dondurma, muz","Kremamsı ve soğuk milkshake.","","330 TL"
"38","Bar","Milkshake","Karpuzlu Milkshake","","Süt, vanilyalı dondurma, karpuz aroması","Kremamsı ve soğuk milkshake.","","330 TL"
"39","Bar","Limonata","Klasik Limonata","","Limon suyu, su, şeker, buz","Taze limon aromalı ferah içecek.","","150 TL"
"40","Bar","Limonata","Çilekli Limonata","","Limon suyu, çilek, su, şeker, buz","Çilek ve limon aromalı ferah içecek.","","160 TL"
"41","Bar","Frozen","Çilekli Frozen","","Çilek, buz, meyve şurubu","Buzlu ve ferahlatıcı meyveli içecek.","","270 TL"
"42","Bar","Frozen","Muzlu Frozen","","Muz, buz, meyve şurubu","Buzlu ve ferahlatıcı meyveli içecek.","","270 TL"
"43","Bar","Frozen","Karpuzlu Frozen","","Karpuz, buz, meyve şurubu","Buzlu ve ferahlatıcı meyveli içecek.","","270 TL"
"43","Bar","Alkolsüz Kokteyller","Blue Lagoon Mocktail","","Blue curaçao, ananas, misket limonu, soda","Turkuaz suların ferahlatıcı esintisi; ananas ve limonun tropikal buluşması.","","450 TL"
"44","Bar","Alkolsüz Kokteyller","Mango-Passion","","Mango, çarkıfelek meyvesi, soda","Tropik adaların egzotik meyveleriyle hazırlanan tatlı ve ferah bir kaçış.","","450 TL"
"45","Bar","Alkolsüz Kokteyller","Kivi-Lime","","Kivi, misket limonu, soda","Kivinin tatlılığı ve misket limonunun canlandırıcı mayhoşluğuyla serinleten lezzet.","","450 TL"
